action_code,quantity,year,quarter,month
31150,0,2019,Q2,6
31151,250,2019,Q2,6
11000,5402,2019,Q3
11100,711,2019,Q3
11101,387,2019,Q3
11102,148,2019,Q3
12000,1930,2019,Q3,7
12001,146,2019,Q3,7
12002,0,2019,Q3,7
12003,177,2019,Q3,7
12004,0,2019,Q3,7
12006,261,2019,Q3,7
12007,526,2019,Q3,7
12010,0,2019,Q3,7
12011,194,2019,Q3,7
11201,0,2019,Q3,7
12110,0,2019,Q3,7
12111,30,2019,Q3,7
12112,0,2019,Q3,7
12113,91,2019,Q3,7
12114,0,2019,Q3,7
12115,99,2019,Q3,7
12116,363,2019,Q3,7
12117,0,2019,Q3,7
12118,64,2019,Q3,7
13012,246,2019,Q3,7
13034,324,2019,Q3,7
13036,0,2019,Q3,7
13004,0,2019,Q3,7
13005,436,2019,Q3,7
13006,312,2019,Q3,7
13008,106,2019,Q3,7
13009,600,2019,Q3,7
13023,0,2019,Q3,7
12850,325,2019,Q3,7
31000,258,2019,Q3,7
31001,350,2019,Q3,7
31150,170,2019,Q3,7
31151,0,2019,Q3,7
12000,2115,2019,Q3,8
12001,161,2019,Q3,8
12002,277,2019,Q3,8
12003,472,2019,Q3,8
12004,246,2019,Q3,8
12006,163,2019,Q3,8
12007,218,2019,Q3,8
12010,304,2019,Q3,8
12011,314,2019,Q3,8
11201,128,2019,Q3,8
12110,0,2019,Q3,8
12111,326,2019,Q3,8
12112,0,2019,Q3,8
12113,399,2019,Q3,8
12114,0,2019,Q3,8
12115,0,2019,Q3,8
12116,121,2019,Q3,8
12117,0,2019,Q3,8
12118,579,2019,Q3,8
13012,513,2019,Q3,8
13034,0,2019,Q3,8
13036,0,2019,Q3,8
13004,0,2019,Q3,8
13005,263,2019,Q3,8
13006,319,2019,Q3,8
13008,89,2019,Q3,8
13009,401,2019,Q3,8
13023,274,2019,Q3,8
12850,0,2019,Q3,8
31000,172,2019,Q3,8
31001,501,2019,Q3,8
31150,581,2019,Q3,8
31151,33,2019,Q3,8
12000,2215,2019,Q3,9
12001,51,2019,Q3,9
12002,19,2019,Q3,9
12003,56,2019,Q3,9
12004,274,2019,Q3,9
12006,0,2019,Q3,9
12007,47,2019,Q3,9
12010,432,2019,Q3,9
12011,352,2019,Q3,9
11201,0,2019,Q3,9
12110,0,2019,Q3,9
12111,308,2019,Q3,9
12112,213,2019,Q3,9
12113,287,2019,Q3,9
12114,0,2019,Q3,9
12115,369,2019,Q3,9
12116,0,2019,Q3,9
12117,176,2019,Q3,9
12118,419,2019,Q3,9
13012,520,2019,Q3,9
13034,31,2019,Q3,9
13036,335,2019,Q3,9
13004,410,2019,Q3,9
13005,375,2019,Q3,9
13006,361,2019,Q3,9
13008,83,2019,Q3,9
13009,412,2019,Q3,9
13023,0,2019,Q3,9
12850,0,2019,Q3,9
31000,273,2019,Q3,9
31001,217,2019,Q3,9
31150,642,2019,Q3,9
31151,0,2019,Q3,9
11000,5403,2019,Q4
11100,565,2019,Q4
11101,303,2019,Q4
11102,256,2019,Q4
12000,2036,2019,Q4,10
12001,172,2019,Q4,10
12002,312,2019,Q4,10
12003,213,2019,Q4,10
12004,245,2019,Q4,10
12006,228,2019,Q4,10
12007,546,2019,Q4,10
12010,469,2019,Q4,10
12011,310,2019,Q4,10
11201,16,2019,Q4,10
12110,0,2019,Q4,10
12111,223,2019,Q4,10
12112,0,2019,Q4,10
12113,684,2019,Q4,10
12114,106,2019,Q4,10
12115,17,2019,Q4,10
12116,69,2019,Q4,10
12117,3,2019,Q4,10
12118,561,2019,Q4,10
13012,727,2019,Q4,10
13034,63,2019,Q4,10
13036,0,2019,Q4,10
13004,0,2019,Q4,10
13005,0,2019,Q4,10
13006,188,2019,Q4,10
13008,210,2019,Q4,10
13009,188,2019,Q4,10
13023,146,2019,Q4,10
12850,0,2019,Q4,10
31000,137,2019,Q4,10
31001,400,2019,Q4,10
31150,148,2019,Q4,10
31151,225,2019,Q4,10
12000,1829,2019,Q4,11
12001,104,2019,Q4,11
12002,0,2019,Q4,11
12003,340,2019,Q4,11
12004,30,2019,Q4,11
12006,242,2019,Q4,11
12007,561,2019,Q4,11
12010,186,2019,Q4,11
12011,441,2019,Q4,11
11201,0,2019,Q4,11
12110,38,2019,Q4,11
12111,267,2019,Q4,11
12112,142,2019,Q4,11
12113,452,2019,Q4,11
12114,0,2019,Q4,11
12115,65,2019,Q4,11
12116,276,2019,Q4,11
12117,130,2019,Q4,11
12118,126,2019,Q4,11
13012,152,2019,Q4,11
13034,0,2019,Q4,11
13036,89,2019,Q4,11
13004,0,2019,Q4,11
13005,101,2019,Q4,11
13006,185,2019,Q4,11
13008,268,2019,Q4,11
13009,79,2019,Q4,11
13023,59,2019,Q4,11
12850,0,2019,Q4,11
31000,116,2019,Q4,11
31001,409,2019,Q4,11
31150,357,2019,Q4,11
31151,259,2019,Q4,11
12000,1781,2019,Q4,12
12001,47,2019,Q4,12
12002,110,2019,Q4,12
12003,75,2019,Q4,12
12004,493,2019,Q4,12
12006,153,2019,Q4,12
12007,188,2019,Q4,12
12010,333,2019,Q4,12
12011,298,2019,Q4,12
11201,65,2019,Q4,12
12110,362,2019,Q4,12
12111,307,2019,Q4,12
12112,0,2019,Q4,12
12113,92,2019,Q4,12
12114,162,2019,Q4,12
12115,0,2019,Q4,12
12116,198,2019,Q4,12
12117,0,2019,Q4,12
12118,269,2019,Q4,12
13012,232,2019,Q4,12
13034,435,2019,Q4,12
13036,0,2019,Q4,12
13004,0,2019,Q4,12
13005,139,2019,Q4,12
13006,437,2019,Q4,12
13008,213,2019,Q4,12
13009,675,2019,Q4,12
13023,31,2019,Q4,12
12850,0,2019,Q4,12
31000,427,2019,Q4,12
31001,0,2019,Q4,12
31150,351,2019,Q4,12
31151,8,2019,Q4,12
11000,5401,2020,Q1
11100,696,2020,Q1
11101,463,2020,Q1
11102,55,2020,Q1
12000,1801,2020,Q1,1
12001,68,2020,Q1,1
12002,165,2020,Q1,1
12003,337,2020,Q1,1
12004,230,2020,Q1,1
12006,286,2020,Q1,1
12007,419,2020,Q1,1
12010,21,2020,Q1,1
12011,70,2020,Q1,1
11201,113,2020,Q1,1
12110,76,2020,Q1,1
12111,218,2020,Q1,1
12112,0,2020,Q1,1
12113,293,2020,Q1,1
12114,87,2020,Q1,1
12115,90,2020,Q1,1
12116,580,2020,Q1,1
12117,0,2020,Q1,1
12118,401,2020,Q1,1
13012,438,2020,Q1,1
13034,45,2020,Q1,1
13036,0,2020,Q1,1
13004,0,2020,Q1,1
13005,276,2020,Q1,1
13006,545,2020,Q1,1
13008,202,2020,Q1,1
13009,371,2020,Q1,1
13023,285,2020,Q1,1
12850,39,2020,Q1,1
31000,344,2020,Q1,1
31001,0,2020,Q1,1
31150,341,2020,Q1,1
31151,469,2020,Q1,1
12000,1692,2020,Q1,2
12001,122,2020,Q1,2
12002,105,2020,Q1,2
12003,353,2020,Q1,2
12004,0,2020,Q1,2
12006,196,2020,Q1,2
12007,61,2020,Q1,2
12010,183,2020,Q1,2
12011,287,2020,Q1,2
11201,0,2020,Q1,2
12110,54,2020,Q1,2
12111,345,2020,Q1,2
12112,0,2020,Q1,2
12113,349,2020,Q1,2
12114,156,2020,Q1,2
12115,34,2020,Q1,2
12116,256,2020,Q1,2
12117,0,2020,Q1,2
12118,188,2020,Q1,2
13012,131,2020,Q1,2
13034,111,2020,Q1,2
13036,0,2020,Q1,2
13004,0,2020,Q1,2
13005,369,2020,Q1,2
13006,317,2020,Q1,2
13008,48,2020,Q1,2
13009,325,2020,Q1,2
13023,176,2020,Q1,2
12850,72,2020,Q1,2
31000,372,2020,Q1,2
31001,403,2020,Q1,2
31150,175,2020,Q1,2
31151,85,2020,Q1,2
12000,1673,2020,Q1,3
12001,16,2020,Q1,3
12002,0,2020,Q1,3
12003,353,2020,Q1,3
12004,34,2020,Q1,3
12006,30,2020,Q1,3
12007,375,2020,Q1,3
12010,242,2020,Q1,3
12011,371,2020,Q1,3
11201,243,2020,Q1,3
12110,0,2020,Q1,3
12111,263,2020,Q1,3
12112,135,2020,Q1,3
12113,410,2020,Q1,3
12114,91,2020,Q1,3
12115,0,2020,Q1,3
12116,596,2020,Q1,3
12117,99,2020,Q1,3
12118,193,2020,Q1,3
13012,187,2020,Q1,3
13034,0,2020,Q1,3
13036,0,2020,Q1,3
13004,0,2020,Q1,3
13005,177,2020,Q1,3
13006,390,2020,Q1,3
13008,302,2020,Q1,3
13009,435,2020,Q1,3
13023,190,2020,Q1,3
12850,0,2020,Q1,3
31000,97,2020,Q1,3
31001,350,2020,Q1,3
31150,476,2020,Q1,3
31151,0,2020,Q1,3
11000,5393,2020,Q2
11100,784,2020,Q2
11101,287,2020,Q2
11102,64,2020,Q2
12000,1833,2020,Q2,4
12001,119,2020,Q2,4
12002,0,2020,Q2,4
12003,3,2020,Q2,4
12004,117,2020,Q2,4
12006,0,2020,Q2,4
12007,139,2020,Q2,4
12010,162,2020,Q2,4
12011,18,2020,Q2,4
11201,0,2020,Q2,4
12110,158,2020,Q2,4
12111,250,2020,Q2,4
12112,0,2020,Q2,4
12113,205,2020,Q2,4
12114,244,2020,Q2,4
12115,197,2020,Q2,4
12116,436,2020,Q2,4
12117,0,2020,Q2,4
12118,337,2020,Q2,4
13012,485,2020,Q2,4
13034,201,2020,Q2,4
13036,225,2020,Q2,4
13004,203,2020,Q2,4
13005,364,2020,Q2,4
13006,392,2020,Q2,4
13008,476,2020,Q2,4
13009,107,2020,Q2,4
13023,320,2020,Q2,4
12850,384,2020,Q2,4
31000,57,2020,Q2,4
31001,132,2020,Q2,4
31150,519,2020,Q2,4
31151,0,2020,Q2,4
12000,1919,2020,Q2,5
12001,127,2020,Q2,5
12002,331,2020,Q2,5
12003,679,2020,Q2,5
12004,51,2020,Q2,5
12006,202,2020,Q2,5
12007,100,2020,Q2,5
12010,36,2020,Q2,5
12011,420,2020,Q2,5
11201,253,2020,Q2,5
12110,173,2020,Q2,5
12111,370,2020,Q2,5
12112,0,2020,Q2,5
12113,275,2020,Q2,5
12114,100,2020,Q2,5
12115,200,2020,Q2,5
12116,627,2020,Q2,5
12117,67,2020,Q2,5
12118,374,2020,Q2,5
13012,217,2020,Q2,5
13034,114,2020,Q2,5
13036,153,2020,Q2,5
13004,0,2020,Q2,5
13005,363,2020,Q2,5
13006,636,2020,Q2,5
13008,232,2020,Q2,5
13009,398,2020,Q2,5
13023,0,2020,Q2,5
12850,0,2020,Q2,5
31000,0,2020,Q2,5
31001,283,2020,Q2,5
31150,611,2020,Q2,5
31151,0,2020,Q2,5
12000,1724,2020,Q2,6
12001,68,2020,Q2,6
12002,452,2020,Q2,6
12003,381,2020,Q2,6
12004,260,2020,Q2,6
12006,82,2020,Q2,6
12007,0,2020,Q2,6
12010,10,2020,Q2,6
12011,252,2020,Q2,6
11201,0,2020,Q2,6
12110,223,2020,Q2,6
12111,0,2020,Q2,6
12112,37,2020,Q2,6
12113,679,2020,Q2,6
12114,438,2020,Q2,6
12115,0,2020,Q2,6
12116,233,2020,Q2,6
12117,181,2020,Q2,6
12118,336,2020,Q2,6
13012,442,2020,Q2,6
13034,0,2020,Q2,6
13036,0,2020,Q2,6
13004,0,2020,Q2,6
13005,110,2020,Q2,6
13006,206,2020,Q2,6
13008,513,2020,Q2,6
13009,390,2020,Q2,6
13023,0,2020,Q2,6
12850,89,2020,Q2,6
31000,0,2020,Q2,6
31001,83,2020,Q2,6
31150,317,2020,Q2,6
31151,0,2020,Q2,6
